"","unique_num","maxV","minV"
"VAR_0002",737,999,0
"VAR_0003",541,999,0
"VAR_0004",5895,741100,0
"VAR_0006",30,68,0
"VAR_0007",31,66,0
"VAR_0013",30,68,0
"VAR_0014",32,67,0
"VAR_0015",22,35,0
"VAR_0016",25,34,0
"VAR_0017",22,25,0
"VAR_0018",2,0,0
"VAR_0019",2,0,0
"VAR_0020",2,0,0
"VAR_0021",2,0,0
"VAR_0022",2,0,0
"VAR_0023",2,0,0
"VAR_0024",2,0,0
"VAR_0025",2,0,0
"VAR_0026",2,0,0
"VAR_0027",2,0,0
"VAR_0028",2,0,0
"VAR_0029",2,0,0
"VAR_0030",2,0,0
"VAR_0031",2,0,0
"VAR_0032",2,0,0
"VAR_0033",17,35,0
"VAR_0034",28,43,0
"VAR_0035",27,41,0
"VAR_0036",20,23,0
"VAR_0037",17,23,0
"VAR_0038",2,0,0
"VAR_0039",2,0,0
"VAR_0040",2,0,0
"VAR_0041",2,0,0
"VAR_0042",2,0,0
"VAR_0045",5,3,0
"VAR_0046",7,5,0
"VAR_0047",11,15,0
"VAR_0048",11,16,0
"VAR_0049",23,57,0
"VAR_0050",30,61,0
"VAR_0051",30,61,0
"VAR_0052",8,7,1
"VAR_0053",10,9,1
"VAR_0054",11,10,1
"VAR_0055",12,12,1
"VAR_0056",21,22,1
"VAR_0057",24,24,1
"VAR_0058",24,24,1
"VAR_0059",40,46,1
"VAR_0060",54,91,1
"VAR_0061",68,163,1
"VAR_0062",79,172,1
"VAR_0063",124,264,1
"VAR_0064",137,264,1
"VAR_0065",151,267,1
"VAR_0066",90,285,0
"VAR_0067",156,433,0
"VAR_0068",191,835,0
"VAR_0069",211,1157,0
"VAR_0070",305,5141,0
"VAR_0071",386,5968,0
"VAR_0072",437,5968,0
"VAR_0076",89,286,1
"VAR_0077",154,434,1
"VAR_0078",199,841,1
"VAR_0079",215,1161,1
"VAR_0080",315,5149,1
"VAR_0081",384,5978,1
"VAR_0082",446,5978,1
"VAR_0083",90,286,1
"VAR_0084",157,435,1
"VAR_0085",198,841,1
"VAR_0086",219,1162,1
"VAR_0087",313,5150,1
"VAR_0088",391,5979,1
"VAR_0089",442,5979,1
"VAR_0090",4,2,0
"VAR_0091",4,2,0
"VAR_0092",5,3,0
"VAR_0093",5,3,0
"VAR_0094",6,4,0
"VAR_0095",7,5,0
"VAR_0096",7,5,0
"VAR_0097",8,6,0
"VAR_0098",3,1,0
"VAR_0099",4,2,0
"VAR_0100",5,4,0
"VAR_0101",7,5,0
"VAR_0102",8,6,0
"VAR_0103",9,7,0
"VAR_0104",10,8,0
"VAR_0105",16,14,0
"VAR_0106",2,0,0
"VAR_0107",4,2,0
"VAR_0108",4,2,0
"VAR_0109",8,6,0
"VAR_0110",8,8,0
"VAR_0111",9,8,0
"VAR_0112",10,8,0
"VAR_0113",12,11,0
"VAR_0114",3,1,0
"VAR_0115",4,2,0
"VAR_0116",4,2,0
"VAR_0117",8,6,0
"VAR_0118",9,10,0
"VAR_0119",12,10,0
"VAR_0120",12,11,0
"VAR_0121",17,16,0
"VAR_0122",4,2,0
"VAR_0123",4,2,0
"VAR_0124",5,3,0
"VAR_0125",8,9,0
"VAR_0126",10,10,0
"VAR_0127",12,10,0
"VAR_0128",11,10,0
"VAR_0129",15,16,0
"VAR_0130",3,1,0
"VAR_0131",4,2,0
"VAR_0132",7,7,0
"VAR_0133",16,15,0
"VAR_0134",24,24,0
"VAR_0135",30,38,0
"VAR_0136",38,51,0
"VAR_0137",51,65,0
"VAR_0138",3,1,0
"VAR_0139",4,2,0
"VAR_0140",6,4,0
"VAR_0141",10,8,0
"VAR_0142",14,12,0
"VAR_0143",14,12,0
"VAR_0144",17,17,0
"VAR_0145",21,36,0
"VAR_0146",5,3,0
"VAR_0147",258,2990,0
